{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_68ccu00orbqp21', 'wx_id_search': 'wxid_68ccu00orbqp21', 'wx_nickname': '我不是猴子'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_515gst1bp38b21', 'wx_id_search': 'wxid_515gst1bp38b21', 'wx_nickname': '石俊'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'chenyang7192', 'wx_id_search': 'chenyang7192', 'wx_nickname': '陈旸'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'a10215212010', 'wx_id_search': 'a10215212010', 'wx_nickname': '马传召'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_8v13ru8lk9kq21', 'wx_id_search': 'wxid_8v13ru8lk9kq21', 'wx_nickname': '陶小聪'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ej08c3rupwxa21', 'wx_id_search': 'wxid_ej08c3rupwxa21', 'wx_nickname': '紫陌'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'gentlyfly', 'wx_id_search': 'gentlyfly', 'wx_nickname': '徐翔.BigDada'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_y9j5g5rez1cs22', 'wx_id_search': 'wxid_y9j5g5rez1cs22', 'wx_nickname': 'Rysh'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_uz1ozrllxy9x22', 'wx_id_search': 'kongliang94', 'wx_nickname': '天空'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_apkpeq25yb0021', 'wx_id_search': 'wxid_apkpeq25yb0021', 'wx_nickname': '蒋广超'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_40ai08yrpn2522', 'wx_id_search': 'wxid_40ai08yrpn2522', 'wx_nickname': 'Edwin'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'ZFL1042929499', 'wx_id_search': 'ZFL1042929499', 'wx_nickname': 'Arlin'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_n0ba2h2xk0xb22', 'wx_id_search': 'wxid_n0ba2h2xk0xb22', 'wx_nickname': '大萌'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'zhangpeng568329', 'wx_id_search': 'zhangpeng568329', 'wx_nickname': '张鹏'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_o6ci0gttcfud22', 'wx_id_search': 'wxid_o6ci0gttcfud22', 'wx_nickname': '一顿六鸡翅'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_p9p0q6abqgkq22', 'wx_id_search': 'wxid_p9p0q6abqgkq22', 'wx_nickname': '叶梓'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jtlvcau7rn6622', 'wx_id_search': 'wxid_jtlvcau7rn6622', 'wx_nickname': '王凯'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_qa8ipm8q4rzz21', 'wx_id_search': 'qq2450392436', 'wx_nickname': '沉默'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_st8db6s6w90x21', 'wx_id_search': 'meilong1122', 'wx_nickname': '?? ?? ??'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'linziao001', 'wx_id_search': 'linziao001', 'wx_nickname': 'HCLAC'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'zhoujiewx', 'wx_id_search': 'zhoujiewx', 'wx_nickname': '低调才是王道'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_rcl58g3fdkug22', 'wx_id_search': 'wxid_rcl58g3fdkug22', 'wx_nickname': 'cocoa'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_4833258332314', 'wx_id_search': 'wxid_4833258332314', 'wx_nickname': 'Doit'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_y3sw0rg7te7222', 'wx_id_search': 'wxid_y3sw0rg7te7222', 'wx_nickname': '葛禹豪'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'liu752003044', 'wx_id_search': 'liu752003044', 'wx_nickname': '小黑牛-Bryant'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'liyanze874496', 'wx_id_search': 'liyanze874496', 'wx_nickname': '匹夫'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_sd5owsiu0m5d22', 'wx_id_search': 'wxid_sd5owsiu0m5d22', 'wx_nickname': 'Lyning'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_9861328613012', 'wx_id_search': 'wxid_9861328613012', 'wx_nickname': '王诗宇'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'a1228157994', 'wx_id_search': 'a1228157994', 'wx_nickname': 'Jordan_cheng'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'qq979559508', 'wx_id_search': 'wx979559508', 'wx_nickname': '枫叶'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'fansineng', 'wx_id_search': 'fansineng', 'wx_nickname': '米饭的范'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_3sg6jwdeseoh22', 'wx_id_search': 'wxid_3sg6jwdeseoh22', 'wx_nickname': '晓楷'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'my19900224', 'wx_id_search': 'my19900224', 'wx_nickname': '沉静的小鸽子'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'tjwford2006', 'wx_id_search': 'tjwford2006', 'wx_nickname': '野兽绅士'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'qian1017332282', 'wx_id_search': 'qian1017332282', 'wx_nickname': '何志谦'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_vyf1jh4qkejx21', 'wx_id_search': 'frank-cn-asia', 'wx_nickname': '风'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_s19awzv8iwft12', 'wx_id_search': 'wxid_s19awzv8iwft12', 'wx_nickname': '玩笑贩子'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_37n2h7votkh832', 'wx_id_search': 'Triston0122', 'wx_nickname': 'Heisenberg'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_cg4g7wwg9e6j22', 'wx_id_search': 'wxid_cg4g7wwg9e6j22', 'wx_nickname': 'Grayson'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'juqiang', 'wx_id_search': 'juqiang', 'wx_nickname': 'juqiang'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'yulong_coolmart', 'wx_id_search': 'yulong_coolmart', 'wx_nickname': '龚旭东'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'a27420583', 'wx_id_search': 'a27420583', 'wx_nickname': '陈国栋'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'zxdut075', 'wx_id_search': 'zxdut075', 'wx_nickname': '雄仔'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_xg7e18am86wv32', 'wx_id_search': 'jcraftboy', 'wx_nickname': '张韬'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_o4p8al53va0d11', 'wx_id_search': 'wxid_o4p8al53va0d11', 'wx_nickname': 'Pan'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_6175681757012', 'wx_id_search': 'wxid_6175681757012', 'wx_nickname': '盼盼'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_t3j70r88lzfg22', 'wx_id_search': 'wxid_t3j70r88lzfg22', 'wx_nickname': '鹿呦呦'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_idazlja6qr2f22', 'wx_id_search': 'wxid_idazlja6qr2f22', 'wx_nickname': '朗姆酒'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_tu364jiss73822', 'wx_id_search': 'wxid_tu364jiss73822', 'wx_nickname': '我的太阳SUN'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_yvivwdclbawf21', 'wx_id_search': 'wxid_yvivwdclbawf21', 'wx_nickname': 'ZJJ'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'journey104', 'wx_id_search': 'journey104', 'wx_nickname': 'juno'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_z8e5nm3u0iw821', 'wx_id_search': 'wxid_z8e5nm3u0iw821', 'wx_nickname': '大幻想家??'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_p248y2mp2szt22', 'wx_id_search': 'wxid_p248y2mp2szt22', 'wx_nickname': '君がくれたもの'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_6bhzaa64fc6622', 'wx_id_search': 'wxid_6bhzaa64fc6622', 'wx_nickname': '小滕'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_kebeinngdjjr21', 'wx_id_search': 'AlinaniniZhao', 'wx_nickname': 'Transfer_Alina'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'mrguopeng', 'wx_id_search': 'mrguopeng', 'wx_nickname': 'Cappuccino'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_82w1b0lubqtx22', 'wx_id_search': 'wxid_82w1b0lubqtx22', 'wx_nickname': '李光通'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'cmdegz5sxd', 'wx_id_search': 'cmdegz5sxd', 'wx_nickname': '机器都学习了'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_bj8ftisy4zat21', 'wx_id_search': 'wxid_bj8ftisy4zat21', 'wx_nickname': '罗什么胥'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_u14gnfbgoci822', 'wx_id_search': 'wxid_u14gnfbgoci822', 'wx_nickname': '熬夜的猫'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_02lf9q5kh8d112', 'wx_id_search': 'wxid_02lf9q5kh8d112', 'wx_nickname': 'jiabin'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wty1363092082', 'wx_id_search': 'wty1363092082', 'wx_nickname': '佑佑没胃口'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_vy3y19m3baf021', 'wx_id_search': 'wxid_vy3y19m3baf021', 'wx_nickname': '卢港新'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_njkm27gg7rb922', 'wx_id_search': 'wxid_njkm27gg7rb922', 'wx_nickname': 'Grounds'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_l2wzgdf5ge7v22', 'wx_id_search': 'wxid_l2wzgdf5ge7v22', 'wx_nickname': 'bill'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_pk993qdpu7eu21', 'wx_id_search': 'wxid_pk993qdpu7eu21', 'wx_nickname': '逝'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_k14zssfipyu921', 'wx_id_search': 'wxid_k14zssfipyu921', 'wx_nickname': 'LE7ELS'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_760o4demjoo22', 'wx_id_search': 'wxid_760o4demjoo22', 'wx_nickname': '辉鸿'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_4457yxz3bmea21', 'wx_id_search': 'wxid_4457yxz3bmea21', 'wx_nickname': '一个不屈不挠的小胖子'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_tkfw8qmqq63512', 'wx_id_search': 'yangzhenning12138', 'wx_nickname': '喜欢弹珠番茄'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ap19kmt8u8p322', 'wx_id_search': 'wxid_ap19kmt8u8p322', 'wx_nickname': 'wingwing。'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_0l5afgus52vc21', 'wx_id_search': 'noand777', 'wx_nickname': 'WEREWOLF KILLING'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wodelovelive', 'wx_id_search': 'wodelovelive', 'wx_nickname': '远～'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_7r00gb99ej5j22', 'wx_id_search': 'wxid_7r00gb99ej5j22', 'wx_nickname': 'Voler~'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_upj1pf1u5h2s12', 'wx_id_search': 'wxid_upj1pf1u5h2s12', 'wx_nickname': '带汤的汤圆'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_u9xah5eojwpg21', 'wx_id_search': 'wxid_u9xah5eojwpg21', 'wx_nickname': '李烁'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'shitianyi002', 'wx_id_search': 'shitianyi002', 'wx_nickname': '盐'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_bgwnp7r2n6lm22', 'wx_id_search': 'wxid_bgwnp7r2n6lm22', 'wx_nickname': 'bluff'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_nm998ck8xjvj22', 'wx_id_search': 'wxid_nm998ck8xjvj22', 'wx_nickname': '正义的小伙伴0_O'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ltqjetembjd122', 'wx_id_search': 'wxid_ltqjetembjd122', 'wx_nickname': '瑞'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_i857wkq5drv222', 'wx_id_search': 'wxid_i857wkq5drv222', 'wx_nickname': '青白'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_408pqs1t1n2s21', 'wx_id_search': 'wxid_408pqs1t1n2s21', 'wx_nickname': '赵乾宇'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ygn5ku6md50a21', 'wx_id_search': 'JOEY--HAO', 'wx_nickname': 'Joey'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jb5m32d7ot7822', 'wx_id_search': 'wxid_jb5m32d7ot7822', 'wx_nickname': 'XD'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_t4g4d92o1tg222', 'wx_id_search': 'wxid_t4g4d92o1tg222', 'wx_nickname': 'CRUD boy'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_53xqy6pvbuz322', 'wx_id_search': 'wxid_53xqy6pvbuz322', 'wx_nickname': '子雄'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_8xcg2hjmvf3o21', 'wx_id_search': 'wxid_8xcg2hjmvf3o21', 'wx_nickname': '王岩清'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_3dlkka6imdjx52', 'wx_id_search': 'wxid_3dlkka6imdjx52', 'wx_nickname': 'R10'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_9kl8oz3ay4w522', 'wx_id_search': 'wxid_9kl8oz3ay4w522', 'wx_nickname': '林敏瑞'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_11hkzfs61jm822', 'wx_id_search': 'wxid_11hkzfs61jm822', 'wx_nickname': 'saitama_kakasan'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_s7gayt88e4ib12', 'wx_id_search': 'wxid_s7gayt88e4ib12', 'wx_nickname': 'dreamer'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_m1ucyck7gjdv22', 'wx_id_search': 'wxid_m1ucyck7gjdv22', 'wx_nickname': '青白'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_dn0eiqjz3jq621', 'wx_id_search': 'wxid_dn0eiqjz3jq621', 'wx_nickname': 'プラチナ'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jwnbfyiqzd2522', 'wx_id_search': 'wslh7913', 'wx_nickname': '李皓'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_bg8kfleefdw832', 'wx_id_search': 'wxid_bg8kfleefdw832', 'wx_nickname': 'Z'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wrsitachi', 'wx_id_search': 'wrsitachi', 'wx_nickname': 'Elelion'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ilpcc248jyum22', 'wx_id_search': 'wxid_ilpcc248jyum22', 'wx_nickname': '维欧里Wells'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_976pz4rfhd3l21', 'wx_id_search': 'wxid_976pz4rfhd3l21', 'wx_nickname': '哈儿东'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_8tzrktug2zwv22', 'wx_id_search': 'wxid_8tzrktug2zwv22', 'wx_nickname': '青春'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_aq7sivbp5ju622', 'wx_id_search': 'wxid_aq7sivbp5ju622', 'wx_nickname': '九九'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_93as7udnvy6z11', 'wx_id_search': 'wxid_93as7udnvy6z11', 'wx_nickname': 'Z.'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_c9cli4y0zn8421', 'wx_id_search': 'wxid_c9cli4y0zn8421', 'wx_nickname': '菠萝吹雪'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_6qe5vrxrcss122', 'wx_id_search': 'wxid_6qe5vrxrcss122', 'wx_nickname': '兰戈'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_lna2r0nox4or22', 'wx_id_search': 'wxid_lna2r0nox4or22', 'wx_nickname': '嗝咯咯??'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_o30fa9o5k9z322', 'wx_id_search': 'wxid_o30fa9o5k9z322', 'wx_nickname': 'Huiyan'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_to2str2htg6z22', 'wx_id_search': 'wxid_to2str2htg6z22', 'wx_nickname': 'oh ,sky ,so blue'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_zmf16p062acf12', 'wx_id_search': 'wxid_zmf16p062acf12', 'wx_nickname': '罗申申'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_13bhi1se97cf41', 'wx_id_search': 'mengly-oo_0612', 'wx_nickname': '吞佛小页'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_i8c8b67gldde22', 'wx_id_search': 'wxid_i8c8b67gldde22', 'wx_nickname': 'Stone'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_fr8dgerdn87221', 'wx_id_search': 'luo9818chat', 'wx_nickname': '火山菌'}}
